Log file open, 02/12/23 11:11:10
[2023.02.12-02.11.11:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.12-02.11.11:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.12-02.11.11:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.12-02.11.11:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.12-02.11.11:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.12-02.11.11:227][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.12-02.11.11:227][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.12-02.11.11:230][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.12-02.11.11:230][  0]LogTargetPlatformManager:   ADPCM
[2023.02.12-02.11.11:230][  0]LogTargetPlatformManager:   PCM
[2023.02.12-02.11.11:233][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.12-02.11.11:233][  0]LogTargetPlatformManager:   BINKA
[2023.02.12-02.11.11:237][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.12-02.11.11:237][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.12-02.11.11:237][  0]LogTargetPlatformManager:   OGG
[2023.02.12-02.11.11:240][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.12-02.11.11:240][  0]LogTargetPlatformManager:   OPUS
[2023.02.12-02.11.11:280][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.12-02.11.11:285][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.12-02.11.11:290][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.12-02.11.11:290][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.12-02.11.11:290][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.12-02.11.11:290][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.12-02.11.11:290][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.12-02.11.11:290][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.12-02.11.11:290][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.12-02.11.11:290][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.12-02.11.11:293][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.12-02.11.11:293][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.12-02.11.11:293][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-02.11.11:293][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.12-02.11.11:311][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.12-02.11.11:311][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-02.11.11:311][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.12-02.11.11:324][  0]LogDerivedDataCache: Speed tests for C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.12-02.11.11:324][  0]LogDerivedDataCache: Display: Performance to C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=185.87MBs, RandomWriteSpeed=118.29MBs. Assigned SpeedClass 'Local'
[2023.02.12-02.11.11:325][  0]LogDerivedDataCache: Using Local data cache path C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.12-02.11.11:325][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.12-02.11.11:325][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.12-02.11.11:325][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.12-02.11.11:325][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.12-02.11.11:326][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Intermediate/Shaders/WorkingDirectory/11244/).
[2023.02.12-02.11.11:326][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/to_sa/AppData/Local/Temp/UnrealShaderWorkingDir/6346581A47A8C3F2012802A666F95D82/'.
[2023.02.12-02.11.11:326][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.12-02.11.11:326][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.12-02.11.12:066][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.12-02.11.12:164][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.12-02.11.12:165][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.12-02.11.12:165][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.12-02.11.12:363][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.12-02.11.12:451][  0]LogSlate: Using FreeType 2.10.0
[2023.02.12-02.11.12:452][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.12-02.11.12:489][  0]LogAssetRegistry: FAssetRegistry took 0.0154 seconds to start up
[2023.02.12-02.11.12:498][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.12-02.11.12:689][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.12-02.11.13:069][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4A800][000005C4BA36C000 52] GlobalDefaults, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4C000][000005C4C072A000 52] Windows, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4C200][000005C4C0722800 52] WindowsEditor, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A49E00][000005C4BB7A0000 52] WindowsServer, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4B600][000005C4C072C800 52] WindowsClient, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4CE00][000005C4C75F0000 52] IOS, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A49C00][000005C4C75F5000 52] iPadAir2, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4AA00][000005C4C75FA000 52] IPadPro, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4A600][000005C4C75F7800 52] iPadAir3, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4B000][000005C4C75FC800 52] iPadAir4, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4B800][000005C4B2B92800 52] iPadAir5, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4BE00][000005C4C7620000 52] iPadMini4, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4C600][000005C4C7625000 52] iPadMini5, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4C800][000005C4C7627800 52] iPadMini6, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4EC00][000005C4C75F2800 52] iPhone6S, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4EE00][000005C4C762C800 52] iPhone7, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4D800][000005C4C762A000 52] iPodTouch7, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4D400][000005C4C7640000 52] iPhone6SPlus, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4D000][000005C4C7645000 52] iPhone7Plus, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4D600][000005C4C7647800 52] iPhoneSE, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4E400][000005C4C764A000 52] iPhone8, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4A000][000005C4C764C800 52] iPhone8Plus, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4E800][000005C4C7622800 52] iPhoneX, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4D200][000005C4C7660000 52] iPhoneXS, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4BA00][000005C4C7665000 52] iPhoneXSMax, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4BC00][000005C4C7667800 52] iPhoneXR, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4CC00][000005C4C766A000 52] iPhone11, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4CA00][000005C4C766C800 52] iPhone11Pro, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4DC00][000005C4C7642800 52] iPhone11ProMax, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4EA00][000005C4C7670000 52] iPhoneSE2, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4E200][000005C4C7675000 52] iPhone12Mini, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4A200][000005C4C7677800 52] iPhone12, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4C400][000005C4C767A000 52] iPhone12Pro, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4F000][000005C4C767C800 52] iPhone12ProMax, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4DA00][000005C4C7662800 52] iPhone13Mini, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4FE00][000005C4C7680000 52] iPhone13, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A49200][000005C4C7685000 52] iPhone13Pro, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4B200][000005C4C7687800 52] iPhone13ProMax, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4E600][000005C4C768A000 52] iPhoneSE3, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4F200][000005C4C768C800 52] iPhone14, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C6A4F400][000005C4C7672800 52] iPhone14Plus, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C697FE00][000005C4C7690000 52] iPhone14Pro, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4BC486A00][000005C4C7695000 52] iPhone14ProMax, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B0000][000005C4C7697800 52] iPadPro105, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B1200][000005C4C769A000 52] iPadPro129, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B1000][000005C4C769C800 52] iPadPro97, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B1A00][000005C4C7682800 52] iPadPro2_129, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B1600][000005C4C76A0000 52] iPad5, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B1C00][000005C4C76A5000 52] iPad6, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B0400][000005C4C76A7800 52] iPad7, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B0A00][000005C4C76AA000 52] iPad8, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B2000][000005C4C76AC800 52] iPad9, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B0E00][000005C4C7692800 52] iPad10, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B2E00][000005C4C75C0000 52] iPadPro11, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B1E00][000005C4C75C5000 52] iPadPro2_11, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B1800][000005C4C75C7800 52] iPadPro3_11, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B0C00][000005C4C75CA000 52] iPadPro4_11, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B2A00][000005C4C75CC800 52] iPadPro3_129, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B2400][000005C4C76A2800 52] iPadPro4_129, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B3000][000005C4C76C0000 52] iPadPro5_129, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B2800][000005C4C76C5000 52] iPadPro6_129, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B3800][000005C4C76C7800 52] AppleTV, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B2600][000005C4C76CA000 52] AppleTV4K, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B3200][000005C4C76CC800 52] AppleTV2_4K, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B1400][000005C4C75C2800 52] TVOS, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B4E00][000005C4C76D2800 52] Mac, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B4A00][000005C4C76D0000 52] MacEditor, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B0800][000005C4C76D7800 52] MacClient, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B3E00][000005C4C76DA000 52] MacServer, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B5400][000005C4C76C2800 52] Linux, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B5600][000005C4C76DC800 52] LinuxEditor, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B4200][000005C4C76E0000 52] LinuxArm64Editor, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B4C00][000005C4C76E5000 52] LinuxArm64, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B4000][000005C4C76E7800 52] LinuxClient, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B3600][000005C4C76EA000 52] LinuxArm64Client, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B0200][000005C4C76EC800 52] LinuxServer, 
[2023.02.12-02.11.13:069][  0]LogDeviceProfileManager: 	[000005C4C76B3A00][000005C4C76D5000 52] LinuxArm64Server, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B5200][000005C4C76F0000 52] Android, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B5E00][000005C4C76F5000 52] Android_Preview_OpenGL, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B3C00][000005C4C76F7800 52] Android_Preview_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B5A00][000005C4C76FA000 52] Android_Low, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B5800][000005C4C76FC800 52] Android_Mid, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B5000][000005C4C76E2800 52] Android_High, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B6000][000005C4C7700000 52] Android_Default, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B5C00][000005C4C7705000 52] Android_Adreno4xx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B6C00][000005C4C7707800 52] Android_Adreno5xx_Low, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B4600][000005C4C770A000 52] Android_Adreno5xx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B6E00][000005C4C770C800 52] Android_Adreno6xx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B2C00][000005C4C76F2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B6200][000005C4C7710000 52] Android_Adreno7xx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B6400][000005C4C7715000 52] Android_Adreno7xx_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B7000][000005C4C7717800 52] Android_Mali_T6xx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B6800][000005C4C771A000 52] Android_Mali_T7xx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B7E00][000005C4C771C800 52] Android_Mali_T8xx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B0600][000005C4C7702800 52] Android_Mali_G71, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B2200][000005C4C7720000 52] Android_Mali_G72, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B4800][000005C4C7725000 52] Android_Mali_G72_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B7A00][000005C4C7727800 52] Android_Mali_G76, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B7400][000005C4C772A000 52] Android_Mali_G76_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B8000][000005C4C772C800 52] Android_Mali_G77, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B7800][000005C4C7712800 52] Android_Mali_G77_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B8800][000005C4C7730000 52] Android_Mali_G78, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B7600][000005C4C7735000 52] Android_Mali_G78_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B8200][000005C4C7737800 52] Android_Mali_G710, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B3400][000005C4C773A000 52] Android_Mali_G710_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B7C00][000005C4C773C800 52] Android_Xclipse_920, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B8A00][000005C4C7722800 52] Android_Xclipse_920_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B9000][000005C4C7740000 52] Android_Vulkan_SM5, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B6600][000005C4C7745000 52] Android_PowerVR_G6xxx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B9E00][000005C4C7747800 52] Android_PowerVR_GT7xxx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B7200][000005C4C774A000 52] Android_PowerVR_GE8xxx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B9200][000005C4C774C800 52] Android_PowerVR_GM9xxx, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B9800][000005C4C7732800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76BA000][000005C4C7750000 52] Android_TegraK1, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B9600][000005C4C7755000 52] Android_Unknown_Vulkan, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76BAE00][000005C4C7757800 52] Oculus_Quest, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76B4400][000005C4C775A000 52] Oculus_Quest2, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: 	[000005C4C76BAA00][000005C4C775C800 52] HoloLens, 
[2023.02.12-02.11.13:071][  0]LogDeviceProfileManager: Active device profile: [000005C4C6A4C200][000005C4C0722800 52] WindowsEditor
[2023.02.12-02.11.13:071][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.12-02.11.13:071][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-02.11.13:071][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-02.11.13:071][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-02.11.13:071][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-02.11.13:072][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-02.11.13:072][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/UE5_Delay2DestroyCube/Delay2DestroyCube/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-02.11.13:075][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
